iter	Passed	Remaining
519	187	173
520	187	172
521	187	172
522	188	171
523	188	171
524	188	170
525	189	170
526	189	169
527	189	169
528	189	169
529	190	168
530	190	168
531	190	167
532	190	167
533	191	166
534	191	166
535	191	165
536	191	165
537	191	164
538	192	164
539	192	163
540	192	163
541	192	163
542	193	162
543	193	162
544	193	161
545	193	161
546	194	160
547	194	160
548	194	159
549	194	159
550	194	158
551	195	158
552	195	157
553	195	157
554	195	157
555	196	156
556	196	156
557	196	155
558	196	155
559	197	154
560	197	154
561	197	154
562	197	153
563	198	153
564	198	152
565	198	152
566	198	151
567	199	151
568	199	150
569	199	150
570	199	150
571	200	149
572	200	149
573	200	148
574	200	148
575	200	147
576	201	147
577	201	147
578	201	146
579	201	146
580	202	145
581	202	145
582	202	144
583	202	144
584	203	144
585	203	143
586	203	143
587	203	142
588	204	142
589	204	142
590	204	141
591	204	141
592	205	140
593	205	140
594	205	139
595	205	139
596	206	139
597	206	138
598	206	138
599	206	137
600	207	137
601	207	137
602	207	136
603	207	136
604	208	135
605	208	135
606	208	134
607	208	134
608	209	134
609	209	133
610	209	133
611	209	132
612	209	132
613	210	132
614	210	131
615	210	131
616	210	130
617	211	130
618	211	130
619	211	129
620	211	129
621	212	128
622	212	128
623	212	128
624	212	127
625	213	127
626	213	126
627	213	126
628	213	126
629	214	125
630	214	125
631	214	124
632	214	124
633	214	124
634	215	123
635	215	123
636	215	122
637	215	122
638	216	122
639	216	121
640	216	121
641	216	120
642	217	120
643	217	120
644	217	119
645	217	119
646	218	118
647	218	118
648	218	118
649	219	117
650	219	117
651	219	117
652	219	116
653	220	116
654	220	116
655	220	115
656	220	115
657	221	114
658	221	114
659	221	114
660	221	113
661	222	113
662	222	113
663	222	112
664	222	112
665	223	111
666	223	111
667	223	111
668	224	110
669	224	110
670	224	110
671	224	109
672	225	109
673	225	108
674	225	108
675	225	108
676	225	107
677	226	107
678	226	106
679	226	106
680	226	106
681	227	105
682	227	105
683	227	105
684	227	104
685	228	104
686	228	104
687	228	103
688	228	103
689	229	102
690	229	102
691	229	102
692	229	101
693	230	101
694	230	101
695	230	100
696	230	100
697	231	99
698	231	99
699	231	99
700	231	98
701	231	98
702	232	98
703	232	97
704	232	97
705	232	96
706	233	96
707	233	96
708	233	95
709	233	95
710	234	95
711	234	94
712	234	94
713	234	94
714	235	93
715	235	93
716	235	92
717	235	92
718	236	92
719	236	91
720	236	91
721	236	91
722	236	90
723	237	90
724	237	90
725	237	89
726	237	89
727	238	88
728	238	88
729	238	88
730	238	87
731	239	87
732	239	87
733	239	86
734	239	86
735	240	86
736	240	85
737	240	85
738	240	85
739	241	84
740	241	84
741	241	84
742	241	83
743	242	83
744	242	82
745	242	82
746	242	82
747	243	81
748	243	81
749	243	81
750	243	80
751	244	80
752	244	80
753	244	79
754	244	79
755	245	79
756	245	78
757	245	78
758	245	78
759	245	77
760	246	77
761	246	76
762	246	76
763	246	76
764	247	75
765	247	75
766	247	75
767	247	74
768	248	74
769	248	74
770	248	73
771	248	73
772	249	73
773	249	72
774	249	72
775	249	72
776	250	71
777	250	71
778	250	71
779	250	70
780	251	70
781	251	70
782	251	69
783	251	69
784	252	69
785	252	68
786	252	68
787	252	68
788	253	67
789	253	67
790	253	67
791	253	66
792	254	66
793	254	66
794	254	65
795	254	65
796	255	65
797	255	64
798	255	64
799	256	64
800	256	63
801	256	63
802	256	62
803	256	62
804	257	62
805	257	61
806	257	61
807	257	61
808	258	60
809	258	60
810	258	60
811	258	59
812	259	59
813	259	59
814	259	58
815	259	58
816	260	58
817	260	57
818	260	57
819	260	57
820	261	56
821	261	56
822	261	56
823	261	55
824	262	55
825	262	55
826	262	54
827	263	54
828	263	54
829	263	53
830	263	53
831	263	53
832	264	52
833	264	52
834	264	52
835	264	51
836	265	51
837	265	51
838	265	50
839	265	50
840	266	50
841	266	49
842	266	49
843	266	49
844	266	48
845	267	48
846	267	48
847	267	47
848	268	47
849	268	47
850	268	47
851	268	46
852	268	46
853	269	46
854	269	45
855	269	45
856	269	45
857	270	44
858	270	44
859	270	44
860	270	43
861	271	43
862	271	43
863	271	42
864	271	42
865	271	42
866	272	41
867	272	41
868	272	41
869	272	40
870	273	40
871	273	40
872	273	39
873	273	39
874	274	39
875	274	38
876	274	38
877	274	38
878	275	37
879	275	37
880	275	37
881	275	36
882	276	36
883	276	36
884	276	35
885	276	35
886	277	35
887	277	34
888	277	34
889	277	34
890	278	34
891	278	33
892	278	33
893	278	33
894	279	32
895	279	32
896	279	32
897	279	31
898	280	31
899	280	31
900	280	30
901	280	30
902	281	30
903	281	29
904	281	29
905	282	29
906	282	28
907	282	28
908	282	28
909	283	27
910	283	27
911	283	27
912	283	27
913	283	26
914	284	26
915	284	26
916	284	25
917	284	25
918	285	25
919	285	24
920	285	24
921	285	24
922	286	23
923	286	23
924	286	23
925	286	22
926	287	22
927	287	22
928	287	21
929	287	21
930	288	21
931	288	21
932	288	20
933	288	20
934	289	20
935	289	19
936	289	19
937	289	19
938	289	18
939	290	18
940	290	18
941	290	17
942	290	17
943	291	17
944	291	16
945	291	16
946	291	16
947	292	16
948	292	15
949	292	15
950	292	15
951	293	14
952	293	14
953	293	14
954	293	13
955	293	13
956	294	13
957	294	12
958	294	12
959	294	12
960	295	11
961	295	11
962	295	11
963	295	11
964	296	10
965	296	10
966	296	10
967	297	9
968	297	9
969	297	9
970	297	8
971	298	8
972	298	8
973	298	7
974	298	7
975	298	7
976	299	7
977	299	6
978	299	6
979	299	6
980	300	5
981	300	5
982	300	5
983	300	4
984	301	4
985	301	4
986	301	3
987	301	3
988	302	3
989	302	3
990	302	2
991	302	2
992	303	2
993	303	1
994	303	1
995	303	1
996	304	0
997	304	0
998	304	0
999	304	0
